Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
  ! reduce/reduce conflict for PLUS resolved using rule 118 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 118 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 118 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 118 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 118 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 118 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 118 (suma -> numOperadores PLUS NUM .)
    NUM             reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    MINUS           reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    PLUS            reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    TIMES           reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    DIVIDE          reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    PERIOD          reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    RPAREN          reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 118 (suma -> numOperadores PLUS NUM .)

  ! PERIOD          [ reduce using rule 131 (enteros -> NUM .) ]
  ! PLUS            [ reduce using rule 131 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 131 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 131 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 131 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 131 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 131 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 131 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 131 (enteros -> NUM .) ]


state 188

    (120) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (121) restas -> numOperadores . MINUS NUM
    (122) restas -> numOperadores .

    MINUS           shift and go to state 220
    RPAREN          reduce using rule 122 (restas -> numOperadores .)
    AND             reduce using rule 122 (restas -> numOperadores .)
    OR              reduce using rule 122 (restas -> numOperadores .)
    NOT             reduce using rule 122 (restas -> numOperadores .)
    $end            reduce using rule 122 (restas -> numOperadores .)
    RBLOCK          reduce using rule 122 (restas -> numOperadores .)
    RETURN          reduce using rule 122 (restas -> numOperadores .)


state 189

    (109) operacionesMath -> numOperadores MINUS restas .

    RPAREN          reduce using rule 109 (operacionesMath -> numOperadores MINUS restas .)
    AND             reduce using rule 109 (operacionesMath -> numOperadores MINUS restas .)
    OR              reduce using rule 109 (operacionesMath -> numOperadores MINUS restas .)
    NOT             reduce using rule 109 (operacionesMath -> numOperadores MINUS restas .)
    $end            reduce using rule 109 (operacionesMath -> numOperadores MINUS restas .)
    RBLOCK          reduce using rule 109 (operacionesMath -> numOperadores MINUS restas .)
    RETURN          reduce using rule 109 (operacionesMath -> numOperadores MINUS restas .)


state 190

    (120) restas -> numOperadores MINUS LPAREN . numOperadores RPAREN
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

    numOperadores                  shift and go to state 221
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 191

    (121) restas -> numOperadores MINUS NUM .
    (131) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 121 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 121 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 121 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 121 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 121 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 121 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 121 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 121 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 121 (restas -> numOperadores MINUS NUM .)
    NUM             reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    MINUS           reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    PLUS            reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    TIMES           reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    DIVIDE          reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    PERIOD          reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    RPAREN          reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 121 (restas -> numOperadores MINUS NUM .)

  ! PERIOD          [ reduce using rule 131 (enteros -> NUM .) ]
  ! MINUS           [ reduce using rule 131 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 131 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 131 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 131 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 131 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 131 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 131 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 131 (enteros -> NUM .) ]


state 192

    (123) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> numOperadores . TIMES NUM
    (125) multiplicacion -> numOperadores .

    TIMES           shift and go to state 222
    RPAREN          reduce using rule 125 (multiplicacion -> numOperadores .)
    AND             reduce using rule 125 (multiplicacion -> numOperadores .)
    OR              reduce using rule 125 (multiplicacion -> numOperadores .)
    NOT             reduce using rule 125 (multiplicacion -> numOperadores .)
    $end            reduce using rule 125 (multiplicacion -> numOperadores .)
    RBLOCK          reduce using rule 125 (multiplicacion -> numOperadores .)
    RETURN          reduce using rule 125 (multiplicacion -> numOperadores .)


state 193

    (112) operacionesMath -> numOperadores TIMES multiplicacion .

    RPAREN          reduce using rule 112 (operacionesMath -> numOperadores TIMES multiplicacion .)
    AND             reduce using rule 112 (operacionesMath -> numOperadores TIMES multiplicacion .)
    OR              reduce using rule 112 (operacionesMath -> numOperadores TIMES multiplicacion .)
    NOT             reduce using rule 112 (operacionesMath -> numOperadores TIMES multiplicacion .)
    $end            reduce using rule 112 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RBLOCK          reduce using rule 112 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RETURN          reduce using rule 112 (operacionesMath -> numOperadores TIMES multiplicacion .)


state 194

    (123) multiplicacion -> numOperadores TIMES LPAREN . numOperadores RPAREN
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

    numOperadores                  shift and go to state 223
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 195

    (124) multiplicacion -> numOperadores TIMES NUM .
    (131) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for AND resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for OR resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for $end resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    NUM             reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    MINUS           reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    PLUS            reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    TIMES           reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    DIVIDE          reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    PERIOD          reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    RPAREN          reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
