Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    PERIOD          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    RPAREN          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 117 (suma -> numOperadores PLUS NUM .)

  ! PERIOD          [ reduce using rule 127 (enteros -> NUM .) ]
  ! PLUS            [ reduce using rule 127 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 127 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 127 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 127 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 127 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 127 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 127 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 127 (enteros -> NUM .) ]


state 179

    (119) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (120) restas -> numOperadores . MINUS NUM
    (121) restas -> numOperadores .

    MINUS           shift and go to state 207
    RPAREN          reduce using rule 121 (restas -> numOperadores .)
    AND             reduce using rule 121 (restas -> numOperadores .)
    OR              reduce using rule 121 (restas -> numOperadores .)
    NOT             reduce using rule 121 (restas -> numOperadores .)
    $end            reduce using rule 121 (restas -> numOperadores .)
    RBLOCK          reduce using rule 121 (restas -> numOperadores .)
    RETURN          reduce using rule 121 (restas -> numOperadores .)


state 180

    (111) operacionesMath -> numOperadores MINUS restas .

    RPAREN          reduce using rule 111 (operacionesMath -> numOperadores MINUS restas .)
    AND             reduce using rule 111 (operacionesMath -> numOperadores MINUS restas .)
    OR              reduce using rule 111 (operacionesMath -> numOperadores MINUS restas .)
    NOT             reduce using rule 111 (operacionesMath -> numOperadores MINUS restas .)
    $end            reduce using rule 111 (operacionesMath -> numOperadores MINUS restas .)
    RBLOCK          reduce using rule 111 (operacionesMath -> numOperadores MINUS restas .)
    RETURN          reduce using rule 111 (operacionesMath -> numOperadores MINUS restas .)


state 181

    (119) restas -> numOperadores MINUS LPAREN . numOperadores RPAREN
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 208
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 182

    (120) restas -> numOperadores MINUS NUM .
    (127) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 120 (restas -> numOperadores MINUS NUM .)
    NUM             reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    MINUS           reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    PLUS            reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    TIMES           reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    PERIOD          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    RPAREN          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 120 (restas -> numOperadores MINUS NUM .)

  ! PERIOD          [ reduce using rule 127 (enteros -> NUM .) ]
  ! MINUS           [ reduce using rule 127 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 127 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 127 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 127 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 127 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 127 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 127 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 127 (enteros -> NUM .) ]


state 183

    (122) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> numOperadores . TIMES NUM
    (124) multiplicacion -> numOperadores .

    TIMES           shift and go to state 209
    RPAREN          reduce using rule 124 (multiplicacion -> numOperadores .)
    AND             reduce using rule 124 (multiplicacion -> numOperadores .)
    OR              reduce using rule 124 (multiplicacion -> numOperadores .)
    NOT             reduce using rule 124 (multiplicacion -> numOperadores .)
    $end            reduce using rule 124 (multiplicacion -> numOperadores .)
    RBLOCK          reduce using rule 124 (multiplicacion -> numOperadores .)
    RETURN          reduce using rule 124 (multiplicacion -> numOperadores .)


state 184

    (114) operacionesMath -> numOperadores TIMES multiplicacion .

    RPAREN          reduce using rule 114 (operacionesMath -> numOperadores TIMES multiplicacion .)
    AND             reduce using rule 114 (operacionesMath -> numOperadores TIMES multiplicacion .)
    OR              reduce using rule 114 (operacionesMath -> numOperadores TIMES multiplicacion .)
    NOT             reduce using rule 114 (operacionesMath -> numOperadores TIMES multiplicacion .)
    $end            reduce using rule 114 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RBLOCK          reduce using rule 114 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RETURN          reduce using rule 114 (operacionesMath -> numOperadores TIMES multiplicacion .)


state 185

    (122) multiplicacion -> numOperadores TIMES LPAREN . numOperadores RPAREN
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 210
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 186

    (123) multiplicacion -> numOperadores TIMES NUM .
    (127) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for AND resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for OR resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for $end resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    NUM             reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    MINUS           reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    PLUS            reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    TIMES           reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    PERIOD          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    RPAREN          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    OR              reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    NOT             reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    $end            reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    RBLOCK          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    RETURN          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)

  ! PERIOD          [ reduce using rule 127 (enteros -> NUM .) ]
  ! TIMES           [ reduce using rule 127 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 127 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 127 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 127 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 127 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 127 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 127 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 127 (enteros -> NUM .) ]


state 187

    (131) decimales -> enteros PERIOD NUM .

    PLUS            reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    MINUS           reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    TIMES           reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    NUM             reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    PERIOD          reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    RPAREN          reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    AND             reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    OR              reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    NOT             reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    $end            reduce using rule 131 (decimales -> enteros PERIOD NUM .)
