Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
  ! reduce/reduce conflict for OR resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 120 (restas -> numOperadores MINUS NUM .)
    NUM             reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    MINUS           reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    PLUS            reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    TIMES           reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    DIVIDE          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    PERIOD          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    RPAREN          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 120 (restas -> numOperadores MINUS NUM .)

  ! PERIOD          [ reduce using rule 130 (enteros -> NUM .) ]
  ! MINUS           [ reduce using rule 130 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 130 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 130 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 130 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 130 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 130 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 130 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 130 (enteros -> NUM .) ]


state 171

    (122) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> numOperadores . TIMES NUM
    (124) multiplicacion -> numOperadores .

    TIMES           shift and go to state 200
    RPAREN          reduce using rule 124 (multiplicacion -> numOperadores .)
    AND             reduce using rule 124 (multiplicacion -> numOperadores .)
    OR              reduce using rule 124 (multiplicacion -> numOperadores .)
    NOT             reduce using rule 124 (multiplicacion -> numOperadores .)
    $end            reduce using rule 124 (multiplicacion -> numOperadores .)
    RBLOCK          reduce using rule 124 (multiplicacion -> numOperadores .)
    RETURN          reduce using rule 124 (multiplicacion -> numOperadores .)


state 172

    (111) operacionesMath -> numOperadores TIMES multiplicacion .

    RPAREN          reduce using rule 111 (operacionesMath -> numOperadores TIMES multiplicacion .)
    AND             reduce using rule 111 (operacionesMath -> numOperadores TIMES multiplicacion .)
    OR              reduce using rule 111 (operacionesMath -> numOperadores TIMES multiplicacion .)
    NOT             reduce using rule 111 (operacionesMath -> numOperadores TIMES multiplicacion .)
    $end            reduce using rule 111 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RBLOCK          reduce using rule 111 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RETURN          reduce using rule 111 (operacionesMath -> numOperadores TIMES multiplicacion .)


state 173

    (122) multiplicacion -> numOperadores TIMES LPAREN . numOperadores RPAREN
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

    NUM             shift and go to state 123
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)

    numOperadores                  shift and go to state 201
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 174

    (123) multiplicacion -> numOperadores TIMES NUM .
    (130) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for AND resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for OR resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for $end resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    NUM             reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    MINUS           reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    PLUS            reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    TIMES           reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    DIVIDE          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    PERIOD          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    RPAREN          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    OR              reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    NOT             reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    $end            reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    RBLOCK          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    RETURN          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)

  ! PERIOD          [ reduce using rule 130 (enteros -> NUM .) ]
  ! TIMES           [ reduce using rule 130 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 130 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 130 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 130 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 130 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 130 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 130 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 130 (enteros -> NUM .) ]


state 175

    (125) divicion -> numOperadores . DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> numOperadores . DIVIDE NUM
    (127) divicion -> numOperadores .

    DIVIDE          shift and go to state 202
    RPAREN          reduce using rule 127 (divicion -> numOperadores .)
    AND             reduce using rule 127 (divicion -> numOperadores .)
    OR              reduce using rule 127 (divicion -> numOperadores .)
    NOT             reduce using rule 127 (divicion -> numOperadores .)
    $end            reduce using rule 127 (divicion -> numOperadores .)
    RBLOCK          reduce using rule 127 (divicion -> numOperadores .)
    RETURN          reduce using rule 127 (divicion -> numOperadores .)


state 176

    (114) operacionesMath -> numOperadores DIVIDE divicion .

    RPAREN          reduce using rule 114 (operacionesMath -> numOperadores DIVIDE divicion .)
    AND             reduce using rule 114 (operacionesMath -> numOperadores DIVIDE divicion .)
    OR              reduce using rule 114 (operacionesMath -> numOperadores DIVIDE divicion .)
    NOT             reduce using rule 114 (operacionesMath -> numOperadores DIVIDE divicion .)
    $end            reduce using rule 114 (operacionesMath -> numOperadores DIVIDE divicion .)
    RBLOCK          reduce using rule 114 (operacionesMath -> numOperadores DIVIDE divicion .)
    RETURN          reduce using rule 114 (operacionesMath -> numOperadores DIVIDE divicion .)


state 177

    (125) divicion -> numOperadores DIVIDE LPAREN . numOperadores RPAREN
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

    NUM             shift and go to state 123
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)

    numOperadores                  shift and go to state 203
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 178

    (126) divicion -> numOperadores DIVIDE NUM .
    (130) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for AND resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for OR resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for $end resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    NUM             reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    MINUS           reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    PLUS            reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    TIMES           reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    DIVIDE          reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    PERIOD          reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    RPAREN          reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    AND             reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    OR              reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    NOT             reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
    $end            reduce using rule 126 (divicion -> numOperadores DIVIDE NUM .)
