Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    $end            reduce using rule 106 (operacionesMath -> numOperadores PLUS suma .)
    RBLOCK          reduce using rule 106 (operacionesMath -> numOperadores PLUS suma .)
    RETURN          reduce using rule 106 (operacionesMath -> numOperadores PLUS suma .)


state 183

    (115) suma -> numOperadores PLUS LPAREN . numOperadores RPAREN
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)

    numOperadores                  shift and go to state 212
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 184

    (116) suma -> numOperadores PLUS NUM .
    (129) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 116 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 116 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 116 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 116 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 116 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 116 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 116 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 116 (suma -> numOperadores PLUS NUM .)
    NUM             reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    MINUS           reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    PLUS            reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    TIMES           reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    PERIOD          reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    RPAREN          reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 116 (suma -> numOperadores PLUS NUM .)

  ! PERIOD          [ reduce using rule 129 (enteros -> NUM .) ]
  ! PLUS            [ reduce using rule 129 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 129 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 129 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 129 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 129 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 129 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 129 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 129 (enteros -> NUM .) ]


state 185

    (118) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (119) restas -> numOperadores . MINUS NUM
    (120) restas -> numOperadores .

    MINUS           shift and go to state 213
    RPAREN          reduce using rule 120 (restas -> numOperadores .)
    AND             reduce using rule 120 (restas -> numOperadores .)
    OR              reduce using rule 120 (restas -> numOperadores .)
    NOT             reduce using rule 120 (restas -> numOperadores .)
    $end            reduce using rule 120 (restas -> numOperadores .)
    RBLOCK          reduce using rule 120 (restas -> numOperadores .)
    RETURN          reduce using rule 120 (restas -> numOperadores .)


state 186

    (110) operacionesMath -> numOperadores MINUS restas .

    RPAREN          reduce using rule 110 (operacionesMath -> numOperadores MINUS restas .)
    AND             reduce using rule 110 (operacionesMath -> numOperadores MINUS restas .)
    OR              reduce using rule 110 (operacionesMath -> numOperadores MINUS restas .)
    NOT             reduce using rule 110 (operacionesMath -> numOperadores MINUS restas .)
    $end            reduce using rule 110 (operacionesMath -> numOperadores MINUS restas .)
    RBLOCK          reduce using rule 110 (operacionesMath -> numOperadores MINUS restas .)
    RETURN          reduce using rule 110 (operacionesMath -> numOperadores MINUS restas .)


state 187

    (118) restas -> numOperadores MINUS LPAREN . numOperadores RPAREN
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)

    numOperadores                  shift and go to state 214
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 188

    (119) restas -> numOperadores MINUS NUM .
    (129) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 119 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 119 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 119 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 119 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 119 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 119 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 119 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 119 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 119 (restas -> numOperadores MINUS NUM .)
    NUM             reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    MINUS           reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    PLUS            reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    TIMES           reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    PERIOD          reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    RPAREN          reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 119 (restas -> numOperadores MINUS NUM .)

  ! PERIOD          [ reduce using rule 129 (enteros -> NUM .) ]
  ! MINUS           [ reduce using rule 129 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 129 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 129 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 129 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 129 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 129 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 129 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 129 (enteros -> NUM .) ]


state 189

    (121) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> numOperadores . TIMES NUM
    (123) multiplicacion -> numOperadores .

    TIMES           shift and go to state 215
    RPAREN          reduce using rule 123 (multiplicacion -> numOperadores .)
    AND             reduce using rule 123 (multiplicacion -> numOperadores .)
    OR              reduce using rule 123 (multiplicacion -> numOperadores .)
    NOT             reduce using rule 123 (multiplicacion -> numOperadores .)
    $end            reduce using rule 123 (multiplicacion -> numOperadores .)
    RBLOCK          reduce using rule 123 (multiplicacion -> numOperadores .)
    RETURN          reduce using rule 123 (multiplicacion -> numOperadores .)


state 190

    (113) operacionesMath -> numOperadores TIMES multiplicacion .

    RPAREN          reduce using rule 113 (operacionesMath -> numOperadores TIMES multiplicacion .)
    AND             reduce using rule 113 (operacionesMath -> numOperadores TIMES multiplicacion .)
    OR              reduce using rule 113 (operacionesMath -> numOperadores TIMES multiplicacion .)
    NOT             reduce using rule 113 (operacionesMath -> numOperadores TIMES multiplicacion .)
    $end            reduce using rule 113 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RBLOCK          reduce using rule 113 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RETURN          reduce using rule 113 (operacionesMath -> numOperadores TIMES multiplicacion .)


state 191

    (121) multiplicacion -> numOperadores TIMES LPAREN . numOperadores RPAREN
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)

    numOperadores                  shift and go to state 216
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 192

    (122) multiplicacion -> numOperadores TIMES NUM .
    (129) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for AND resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for OR resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for $end resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    NUM             reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    MINUS           reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    PLUS            reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    TIMES           reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    PERIOD          reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    RPAREN          reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    OR              reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    NOT             reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    $end            reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    RBLOCK          reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    RETURN          reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)

  ! PERIOD          [ reduce using rule 129 (enteros -> NUM .) ]
