Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    AND             reduce using rule 129 (numNegative -> MINUS NUM .)
    OR              reduce using rule 129 (numNegative -> MINUS NUM .)
    NOT             reduce using rule 129 (numNegative -> MINUS NUM .)
    $end            reduce using rule 129 (numNegative -> MINUS NUM .)
    RBLOCK          reduce using rule 129 (numNegative -> MINUS NUM .)
    RETURN          reduce using rule 129 (numNegative -> MINUS NUM .)


state 165

    (113) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (114) suma -> numOperadores . PLUS NUM
    (115) suma -> numOperadores .

    PLUS            shift and go to state 200
    RPAREN          reduce using rule 115 (suma -> numOperadores .)
    AND             reduce using rule 115 (suma -> numOperadores .)
    OR              reduce using rule 115 (suma -> numOperadores .)
    NOT             reduce using rule 115 (suma -> numOperadores .)
    $end            reduce using rule 115 (suma -> numOperadores .)
    RBLOCK          reduce using rule 115 (suma -> numOperadores .)
    RETURN          reduce using rule 115 (suma -> numOperadores .)


state 166

    (101) operacionesMath -> numOperadores PLUS suma .

    RPAREN          reduce using rule 101 (operacionesMath -> numOperadores PLUS suma .)
    AND             reduce using rule 101 (operacionesMath -> numOperadores PLUS suma .)
    OR              reduce using rule 101 (operacionesMath -> numOperadores PLUS suma .)
    NOT             reduce using rule 101 (operacionesMath -> numOperadores PLUS suma .)
    $end            reduce using rule 101 (operacionesMath -> numOperadores PLUS suma .)
    RBLOCK          reduce using rule 101 (operacionesMath -> numOperadores PLUS suma .)
    RETURN          reduce using rule 101 (operacionesMath -> numOperadores PLUS suma .)


state 167

    (113) suma -> numOperadores PLUS LPAREN . numOperadores RPAREN
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    NUM             shift and go to state 124
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 201
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 168

    (114) suma -> numOperadores PLUS NUM .
    (127) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 114 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 114 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 114 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 114 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 114 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 114 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 114 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 114 (suma -> numOperadores PLUS NUM .)
    NUM             reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    MINUS           reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    PLUS            reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    TIMES           reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    DIVIDE          reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    PERIOD          reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    RPAREN          reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 114 (suma -> numOperadores PLUS NUM .)

  ! PERIOD          [ reduce using rule 127 (enteros -> NUM .) ]
  ! PLUS            [ reduce using rule 127 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 127 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 127 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 127 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 127 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 127 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 127 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 127 (enteros -> NUM .) ]


state 169

    (116) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (117) restas -> numOperadores . MINUS NUM
    (118) restas -> numOperadores .

    MINUS           shift and go to state 202
    RPAREN          reduce using rule 118 (restas -> numOperadores .)
    AND             reduce using rule 118 (restas -> numOperadores .)
    OR              reduce using rule 118 (restas -> numOperadores .)
    NOT             reduce using rule 118 (restas -> numOperadores .)
    $end            reduce using rule 118 (restas -> numOperadores .)
    RBLOCK          reduce using rule 118 (restas -> numOperadores .)
    RETURN          reduce using rule 118 (restas -> numOperadores .)


state 170

    (105) operacionesMath -> numOperadores MINUS restas .

    RPAREN          reduce using rule 105 (operacionesMath -> numOperadores MINUS restas .)
    AND             reduce using rule 105 (operacionesMath -> numOperadores MINUS restas .)
    OR              reduce using rule 105 (operacionesMath -> numOperadores MINUS restas .)
    NOT             reduce using rule 105 (operacionesMath -> numOperadores MINUS restas .)
    $end            reduce using rule 105 (operacionesMath -> numOperadores MINUS restas .)
    RBLOCK          reduce using rule 105 (operacionesMath -> numOperadores MINUS restas .)
    RETURN          reduce using rule 105 (operacionesMath -> numOperadores MINUS restas .)


state 171

    (116) restas -> numOperadores MINUS LPAREN . numOperadores RPAREN
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    NUM             shift and go to state 124
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 203
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 172

    (117) restas -> numOperadores MINUS NUM .
    (127) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 117 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 117 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 117 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 117 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 117 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 117 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 117 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 117 (restas -> numOperadores MINUS NUM .)
    NUM             reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    MINUS           reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    PLUS            reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    TIMES           reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    DIVIDE          reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    PERIOD          reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    RPAREN          reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 117 (restas -> numOperadores MINUS NUM .)

  ! PERIOD          [ reduce using rule 127 (enteros -> NUM .) ]
  ! MINUS           [ reduce using rule 127 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 127 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 127 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 127 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 127 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 127 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 127 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 127 (enteros -> NUM .) ]


state 173

    (119) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> numOperadores . TIMES NUM
    (121) multiplicacion -> numOperadores .

    TIMES           shift and go to state 204
    RPAREN          reduce using rule 121 (multiplicacion -> numOperadores .)
    AND             reduce using rule 121 (multiplicacion -> numOperadores .)
    OR              reduce using rule 121 (multiplicacion -> numOperadores .)
    NOT             reduce using rule 121 (multiplicacion -> numOperadores .)
    $end            reduce using rule 121 (multiplicacion -> numOperadores .)
    RBLOCK          reduce using rule 121 (multiplicacion -> numOperadores .)
    RETURN          reduce using rule 121 (multiplicacion -> numOperadores .)


state 174

    (108) operacionesMath -> numOperadores TIMES multiplicacion .

    RPAREN          reduce using rule 108 (operacionesMath -> numOperadores TIMES multiplicacion .)
    AND             reduce using rule 108 (operacionesMath -> numOperadores TIMES multiplicacion .)
    OR              reduce using rule 108 (operacionesMath -> numOperadores TIMES multiplicacion .)
    NOT             reduce using rule 108 (operacionesMath -> numOperadores TIMES multiplicacion .)
    $end            reduce using rule 108 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RBLOCK          reduce using rule 108 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RETURN          reduce using rule 108 (operacionesMath -> numOperadores TIMES multiplicacion .)


state 175

    (119) multiplicacion -> numOperadores TIMES LPAREN . numOperadores RPAREN
    (125) numOperadores -> . enteros
