Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    RETURN          reduce using rule 109 (operacionesMath -> numOperadores TIMES multiplicacion .)


state 170

    (120) multiplicacion -> numOperadores TIMES LPAREN . numOperadores RPAREN
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

    NUM             shift and go to state 121
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)

    numOperadores                  shift and go to state 198
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 171

    (121) multiplicacion -> numOperadores TIMES NUM .
    (128) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for AND resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for OR resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for $end resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    NUM             reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    MINUS           reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    PLUS            reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    TIMES           reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    DIVIDE          reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    PERIOD          reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    RPAREN          reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    OR              reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    NOT             reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    $end            reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    RBLOCK          reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)
    RETURN          reduce using rule 121 (multiplicacion -> numOperadores TIMES NUM .)

  ! PERIOD          [ reduce using rule 128 (enteros -> NUM .) ]
  ! TIMES           [ reduce using rule 128 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 128 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 128 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 128 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 128 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 128 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 128 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 128 (enteros -> NUM .) ]


state 172

    (123) divicion -> numOperadores . DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> numOperadores . DIVIDE NUM
    (125) divicion -> numOperadores .

    DIVIDE          shift and go to state 199
    RPAREN          reduce using rule 125 (divicion -> numOperadores .)
    AND             reduce using rule 125 (divicion -> numOperadores .)
    OR              reduce using rule 125 (divicion -> numOperadores .)
    NOT             reduce using rule 125 (divicion -> numOperadores .)
    $end            reduce using rule 125 (divicion -> numOperadores .)
    RBLOCK          reduce using rule 125 (divicion -> numOperadores .)
    RETURN          reduce using rule 125 (divicion -> numOperadores .)


state 173

    (112) operacionesMath -> numOperadores DIVIDE divicion .

    RPAREN          reduce using rule 112 (operacionesMath -> numOperadores DIVIDE divicion .)
    AND             reduce using rule 112 (operacionesMath -> numOperadores DIVIDE divicion .)
    OR              reduce using rule 112 (operacionesMath -> numOperadores DIVIDE divicion .)
    NOT             reduce using rule 112 (operacionesMath -> numOperadores DIVIDE divicion .)
    $end            reduce using rule 112 (operacionesMath -> numOperadores DIVIDE divicion .)
    RBLOCK          reduce using rule 112 (operacionesMath -> numOperadores DIVIDE divicion .)
    RETURN          reduce using rule 112 (operacionesMath -> numOperadores DIVIDE divicion .)


state 174

    (123) divicion -> numOperadores DIVIDE LPAREN . numOperadores RPAREN
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

    NUM             shift and go to state 121
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)

    numOperadores                  shift and go to state 200
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 175

    (124) divicion -> numOperadores DIVIDE NUM .
    (128) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for AND resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for OR resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for $end resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    NUM             reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    MINUS           reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    PLUS            reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    TIMES           reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    DIVIDE          reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    PERIOD          reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    RPAREN          reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    AND             reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    OR              reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    NOT             reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    $end            reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    RBLOCK          reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)
    RETURN          reduce using rule 124 (divicion -> numOperadores DIVIDE NUM .)

  ! PERIOD          [ reduce using rule 128 (enteros -> NUM .) ]
  ! DIVIDE          [ reduce using rule 128 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 128 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 128 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 128 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 128 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 128 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 128 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 128 (enteros -> NUM .) ]


state 176

    (132) decimales -> enteros PERIOD NUM .

    PLUS            reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    MINUS           reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    TIMES           reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    DIVIDE          reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    NUM             reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    PERIOD          reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    RPAREN          reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    AND             reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    OR              reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    NOT             reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    $end            reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    RBLOCK          reduce using rule 132 (decimales -> enteros PERIOD NUM .)
    RETURN          reduce using rule 132 (decimales -> enteros PERIOD NUM .)


state 177

    (82) declareteFunction -> FUNCTION ID LPAREN params RPAREN .
    (83) declareteFunction -> FUNCTION ID LPAREN params RPAREN . sentencesCmpt
    (85) sentencesCmpt -> . LBLOCK sentencia RBLOCK
    (86) sentencesCmpt -> . LBLOCK sentencia RETURN RBLOCK

    $end            reduce using rule 82 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 82 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RETURN          reduce using rule 82 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    LBLOCK          shift and go to state 202

    sentencesCmpt                  shift and go to state 201

state 178

    (27) sentencias_if -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 203


state 179

    (28) sentencias_if -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (30) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . impresion
    (6) sentencia -> . declareteFunction
    (7) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (87) callFunction -> . ID LPAREN params RPAREN
    (44) varDeclaration -> . varType assign
    (45) varDeclaration -> . assign
    (46) varDeclaration -> . LET ID COLON
    (47) varDeclaration -> . VAR ID COLON
    (11) controlExpression -> . sentencias_if
    (12) controlExpression -> . sentencias_if_else
    (13) controlExpression -> . sentencias_while
    (14) controlExpression -> . impresion
